test_name,test_path
VerifyNotYetPublishedAndOutOfPrint,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\market\VerifyNotYetPublishedAndOutOfPrint.java
RejectedOrderNotification,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\notifications\RejectedOrderNotification.java
CheckoutAndCancelPOL,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\orderHistory\CheckoutAndCancelPOL.java
CheckoutAndCancelPOLPerformance,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\orderHistory\CheckoutAndCancelPOLPerformance.java
MultipleInterestedUsers,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\orderHistory\MultipleInterestedUsers.java
MultipleQuantityForEBooks,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\orderHistory\MultipleQuantityForEBooks.java
MultipleReportingCodes,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\orderHistory\MultipleReportingCodes.java
NotesInItem,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\orderHistory\NotesInItem.java
OrderFieldsValidation,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\orderHistory\OrderFieldsValidation.java
OrderHistory,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\orderHistory\OrderHistory.java
OrderHistorySearch,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\orderHistory\OrderHistorySearch.java
OtherPeoplePurchases,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\orderHistory\OtherPeoplePurchases.java
RoutingField,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\orderHistory\RoutingField.java
ToBeCancelledStatus,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\orderHistory\ToBeCancelledStatus.java
VerifyFacetsFundAndRush,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\orderHistory\VerifyFacetsFundAndRush.java
VerifyRejectReasons,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\orderHistory\VerifyRejectReasons.java
DismissOfferings,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\profiles\DismissOfferings.java
ManageRankingProfiles,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\profiles\ManageRankingProfiles.java
ManageRecommendationsProfiles,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\profiles\ManageRecommendationsProfiles.java
QueryBuilder,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\profiles\QueryBuilder.java
VerifyFeedsWithMultipleUsers,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\profiles\VerifyFeedsWithMultipleUsers.java
VerifyFeedsWithSuperSelectorUser,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\profiles\VerifyFeedsWithSuperSelectorUser.java
PublisherLists,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\publisherLists\PublisherLists.java
AlertInReadingListRialtoOrderCancelled,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\readingLists\AlertInReadingListRialtoOrderCancelled.java
AlertInReadingListRialtoOrderRejected,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\readingLists\AlertInReadingListRialtoOrderRejected.java
CitationHoldings,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\readingLists\CitationHoldings.java
SearchFromReadingList,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\readingLists\SearchFromReadingList.java
SelectionPlan,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\selectionPlan\SelectionPlan.java
SelectionPlanDDA,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\selectionPlan\SelectionPlanDDA.java
SelectionPlanPart1,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\selectionPlan\SelectionPlanPart1.java
SelectionPlanPart2,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\selectionPlan\SelectionPlanPart2.java
SelectionPlanPart3,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\selectionPlan\SelectionPlanPart3.java
SelectionPlanRules,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\selectionPlan\SelectionPlanRules.java
SelectionPlanTestTab,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\selectionPlan\SelectionPlanTestTab.java
SelectionPlanWithDdaDisabled,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\selectionPlan\SelectionPlanWithDdaDisabled.java
SharedCommunityProfilesInSelectionPlan,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\sharedCommunityProfiles\SharedCommunityProfilesInSelectionPlan.java
SharedCommunityProfilesInTitleAlerts,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\sharedCommunityProfiles\SharedCommunityProfilesInTitleAlerts.java
SidePaneActionsInCart,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\sidePane\SidePaneActionsInCart.java
ApprovalTaskList,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\taskApprovalList\ApprovalTaskList.java
TasksWidgetForApprovalTaskList,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\taskApprovalList\TasksWidgetForApprovalTaskList.java
ApplyCartTemplates,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\templates\ApplyCartTemplates.java
DisableForMeSharedTemplate,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\templates\DisableForMeSharedTemplate.java
ManageCartTemplates,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\templates\ManageCartTemplates.java
TitleAlertBasics,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\TitleAlerts\TitleAlertBasics.java
TitleAlertCartDefaultsValidations,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\TitleAlerts\TitleAlertCartDefaultsValidations.java
TitleAlertFaculty,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\TitleAlerts\TitleAlertFaculty.java
TitleAlertHistory,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\TitleAlerts\TitleAlertHistory.java
TitleAlertTasksValidations,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\TitleAlerts\TitleAlertTasksValidations.java
TitleAlertUtils,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\TitleAlerts\TitleAlertUtils.java
TitleAlertValidations,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\TitleAlerts\TitleAlertValidations.java
ShelfReportWithDiacritics,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\BrowseShelfListing\ShelfReportWithDiacritics.java
NACSIS_App_Configuration,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\cloudApp\NACSIS_App_Configuration.java
RetrieveMonographHoldingViaNACSISApp,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\cloudApp\RetrieveMonographHoldingViaNACSISApp.java
RetrieveSerialHoldingViaNACSISApp,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\cloudApp\RetrieveSerialHoldingViaNACSISApp.java
SynchAndEditViaNACSIS_CloudAppMonographBib,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\cloudApp\SynchAndEditViaNACSIS_CloudAppMonographBib.java
SynchAndEditViaNACSIS_CloudAppSerialBib,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\cloudApp\SynchAndEditViaNACSIS_CloudAppSerialBib.java
AddExtensionToCommunity,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\configuration\AddExtensionToCommunity.java
AddNewTaskChain,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\configuration\AddNewTaskChain.java
CheckProfileNotEmptyBase,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\configuration\CheckProfileNotEmptyBase.java
CheckProfileNotEmptyMarc21Bib,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\configuration\CheckProfileNotEmptyMarc21Bib.java
CheckProfileNotEmptyQualifiedDublinCore,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\configuration\CheckProfileNotEmptyQualifiedDublinCore.java
CNMARC_extensions_Leader_and_remove_extensions,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\configuration\CNMARC_extensions_Leader_and_remove_extensions.java
CreateResourceManagementUser,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\configuration\CreateResourceManagementUser.java
CustomizeIndexLabelWithNonEnglishName,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\configuration\CustomizeIndexLabelWithNonEnglishName.java
DeleteTaskChain,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\configuration\DeleteTaskChain.java
GenerateBibControlNumber,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\configuration\GenerateBibControlNumber.java
GenerateBibLocalControlNumber,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\configuration\GenerateBibLocalControlNumber.java
LocalControlNumberBase,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\configuration\LocalControlNumberBase.java
MARC21_AddUpdateDeleteExtensions,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\configuration\MARC21_AddUpdateDeleteExtensions.java
ResourceManagementConfigurations,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\configuration\ResourceManagementConfigurations.java
UserRolesEditItemsSortRoutine,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\configuration\UserRolesEditItemsSortRoutine.java
AddERMUser,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\Config\AddERMUser.java
DeletePortfoliosJobExtensions,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\Consortia\DeletePortfoliosJobExtensions.java
Z39_50_LookupElectronicInventoryCombineSearchIZ_NZ,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\Consortia\Z39_50_LookupElectronicInventoryCombineSearchIZ_NZ.java
ImportNoMatchSingleMatchMultiMatchViaEcollectionMatchWith_XML_File,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\Import\ImportNoMatchSingleMatchMultiMatchViaEcollectionMatchWith_XML_File.java
LinkPortfolioInCzCollectionUseCZBib,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\LocalEResources\LinkPortfolioInCzCollectionUseCZBib.java
LinkPortfolioInCzCollectionUseLocalBib,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\LocalEResources\LinkPortfolioInCzCollectionUseLocalBib.java
LinkPortfolioInCZCollection_TestBase,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\LocalEResources\LinkPortfolioInCZCollection_TestBase.java
OverlapCEC_SourceFromCZ_TargetFromIZ_IZ_PartOf_CZ_Match035_PromptError,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\Overlap\OverlapCEC_SourceFromCZ_TargetFromIZ_IZ_PartOf_CZ_Match035_PromptError.java
OverlapCEC_SourceFromCZ_TargetFromIZ_IZ_PartOf_CZ_MatchISSN,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\Overlap\OverlapCEC_SourceFromCZ_TargetFromIZ_IZ_PartOf_CZ_MatchISSN.java
OverlapCEC_SourceFromIZ_TargetFromCZ_IZ_PartOf_CZ_MatchISSN,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\Overlap\OverlapCEC_SourceFromIZ_TargetFromCZ_IZ_PartOf_CZ_MatchISSN.java
OverlapCEC_SourceFromIZ_TargetFromNZ_IZ_And_NZ_PartOf_CZ_MatchISSN,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\Overlap\OverlapCEC_SourceFromIZ_TargetFromNZ_IZ_And_NZ_PartOf_CZ_MatchISSN.java
OverlapCEC_SourceFromNZ_TargetFromIZ_IZ_And_NZ_PartOf_CZ_MatchISSN,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\Overlap\OverlapCEC_SourceFromNZ_TargetFromIZ_IZ_And_NZ_PartOf_CZ_MatchISSN.java
OverlapLuT_IZ_Resources_ISSN_Match_SingleMatchAndMultipleMatch,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\Overlap\OverlapLuT_IZ_Resources_ISSN_Match_SingleMatchAndMultipleMatch.java
ActivateActionOnItem,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ProviderSubscriptions\ActivateActionOnItem.java
ActivateSelectedFewItems,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ProviderSubscriptions\ActivateSelectedFewItems.java
ActivateSuper,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ProviderSubscriptions\ActivateSuper.java
ManualActivationReflectSubscriptionEcollections,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ProviderSubscriptions\ManualActivationReflectSubscriptionEcollections.java
ProviderSubscriptionCleanup,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ProviderSubscriptions\ProviderSubscriptionCleanup.java
ContributeECollection,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\SyncCZ\ContributeECollection.java
RunSynchronizeFromCZJob,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\SyncCZ\RunSynchronizeFromCZJob.java
SyncronizeCZ_CollectionBaseURL,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\SyncCZ\SyncronizeCZ_CollectionBaseURL.java
SyncronizeCZ_CollectionLinkingParams_PortfolioCoverage,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\SyncCZ\SyncronizeCZ_CollectionLinkingParams_PortfolioCoverage.java
SyncronizeCZ_ECollectionDeleted,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\SyncCZ\SyncronizeCZ_ECollectionDeleted.java
SyncronizeCZ_ECollectionServiceDeleted,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\SyncCZ\SyncronizeCZ_ECollectionServiceDeleted.java
SyncronizeCZ_PortfoiliosAddedDeletedToAutoActiveCollection,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\SyncCZ\SyncronizeCZ_PortfoiliosAddedDeletedToAutoActiveCollection.java
SyncronizeCZ_PortfoiliosAddedDeletedToNonAutoActiveCollection,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\SyncCZ\SyncronizeCZ_PortfoiliosAddedDeletedToNonAutoActiveCollection.java
SyncronizeCZ_SyncronizeDatabase,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\SyncCZ\SyncronizeCZ_SyncronizeDatabase.java
SyncronizeCZ_ViaCacheSuper,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\SyncCZ\SyncronizeCZ_ViaCacheSuper.java
ProjectMuse_NewElectronicPortfolioUpload,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\UploadEHolding\ProjectMuse_NewElectronicPortfolioUpload.java
ActivateActivatedPortfolioViaLinkingInformationViaECollection,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ActivateActivatedPortfolioViaLinkingInformationViaECollection.java
ActivateAndUpdatePortfoliosViaPortfolioLoaderWithKBART_File,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ActivateAndUpdatePortfoliosViaPortfolioLoaderWithKBART_File.java
ActivateCollectionTestBase,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ActivateCollectionTestBase.java
ActivateCollection_SuppressedBibUrlAndManualActivation,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ActivateCollection_SuppressedBibUrlAndManualActivation.java
ActivateCollection_UnlinkBibAndManualActivation,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ActivateCollection_UnlinkBibAndManualActivation.java
ActivateCollection_UnsuppressedBibManualActivation,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ActivateCollection_UnsuppressedBibManualActivation.java
ActivateECollectionDBType,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ActivateECollectionDBType.java
ActivateElectronicPackageAllPortfolios,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ActivateElectronicPackageAllPortfolios.java
ActivateElectronicPackageCommunityPortfolio,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ActivateElectronicPackageCommunityPortfolio.java
ActivateElectronicPackageLocalPortfolio,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ActivateElectronicPackageLocalPortfolio.java
ActivateETitleFromCZ,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ActivateETitleFromCZ.java
ActivatePortfolioFromCZ,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ActivatePortfolioFromCZ.java
ActivatePortfolioFromCZViaLinkingInformation,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ActivatePortfolioFromCZViaLinkingInformation.java
ActivateTitleFromCZ,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ActivateTitleFromCZ.java
ActivationCollection_ViaLoadingFile,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ActivationCollection_ViaLoadingFile.java
AddPortfolioFromSetToECollection,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\AddPortfolioFromSetToECollection.java
AddPortfolioSetUnavailableDatesRange,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\AddPortfolioSetUnavailableDatesRange.java
AttachECollectionToPortfolio,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\AttachECollectionToPortfolio.java
AvailableFor_MultiCampuses,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\AvailableFor_MultiCampuses.java
ChangeElectronicCollectionInformationJobWIthLocalAndLinkedECollection,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ChangeElectronicCollectionInformationJobWIthLocalAndLinkedECollection.java
ChangeEPortfolioInformation,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ChangeEPortfolioInformation.java
CheckTestAccessCZUpdatesTaskList,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\CheckTestAccessCZUpdatesTaskList.java
CreateNewPortfolioPartOfECollection,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\CreateNewPortfolioPartOfECollection.java
CreatePortfolioOptions,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\CreatePortfolioOptions.java
CZ_CorrectAvailabilityPortfolioInIZ,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\CZ_CorrectAvailabilityPortfolioInIZ.java
DeleteBibRecordsWithExtensions,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\DeleteBibRecordsWithExtensions.java
DeleteElectronicPortfoliosJobCommitedToRetain,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\DeleteElectronicPortfoliosJobCommitedToRetain.java
DeleteEPortfoliosByLoaderBibsToRetain,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\DeleteEPortfoliosByLoaderBibsToRetain.java
DeleteOldECollections,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\DeleteOldECollections.java
DeletePackageOffline,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\DeletePackageOffline.java
DeletePortfoliosJob,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\DeletePortfoliosJob.java
EcollectionHistoryServiceHistory,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\EcollectionHistoryServiceHistory.java
EditPortfolioSetUnavailableDatesRange,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\EditPortfolioSetUnavailableDatesRange.java
ElectronicInventoryPrivilegesControlByNewRole_ElectronicInventoryOperatorLimited,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ElectronicInventoryPrivilegesControlByNewRole_ElectronicInventoryOperatorLimited.java
EServiceLinkingParameters,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\EServiceLinkingParameters.java
ExistingECollection_AddService_AddAndEditLocalPortfolioWithNewTitle,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ExistingECollection_AddService_AddAndEditLocalPortfolioWithNewTitle.java
ExportElectronicPortfolios,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ExportElectronicPortfolios.java
ExportPortfoliosToExcelFromCZorLZ,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ExportPortfoliosToExcelFromCZorLZ.java
ExportPortfolioUrl,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ExportPortfolioUrl.java
ExposeNumberOfActivationsInRegionsForCZElectronic_Collections,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ExposeNumberOfActivationsInRegionsForCZElectronic_Collections.java
HandleLocalDB,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\HandleLocalDB.java
HandleLocalECollectionWithPortfolios,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\HandleLocalECollectionWithPortfolios.java
HandleLocalStandaloneCreateNewTitle,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\HandleLocalStandaloneCreateNewTitle.java
HandleLocalStandaloneTestBase,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\HandleLocalStandaloneTestBase.java
HandleLocalStandaloneUseExistingTitle,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\HandleLocalStandaloneUseExistingTitle.java
LanguageSetAddPortfolioFromMDE,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\LanguageSetAddPortfolioFromMDE.java
LanguageSetAddPortfolioToElectCollectionExistingTitle,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\LanguageSetAddPortfolioToElectCollectionExistingTitle.java
LanguageSetAddPortfolioToElectCollectionNewTitle,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\LanguageSetAddPortfolioToElectCollectionNewTitle.java
LimitActionActivateEcollectionAndPortfolioFromCZ,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\LimitActionActivateEcollectionAndPortfolioFromCZ.java
LimitActionLibraryScopeFilterPortfolioFacetList,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\LimitActionLibraryScopeFilterPortfolioFacetList.java
LimitActionLibraryScopeForElectronicCollectionOperatorRole,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\LimitActionLibraryScopeForElectronicCollectionOperatorRole.java
LinkLocalECollectionToCZ,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\LinkLocalECollectionToCZ.java
LinkStandaloneToCZ,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\LinkStandaloneToCZ.java
LoadPortfolioCompleteOnlineDeletePortfoliosFromEcollection_MultipleCoverage,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\LoadPortfolioCompleteOnlineDeletePortfoliosFromEcollection_MultipleCoverage.java
LoadPortfolioCompleteOnlineUpdatePortfoliosEcollectionActivatedFromCZ_MultipleCoverageLocalAndPerpetual,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\LoadPortfolioCompleteOnlineUpdatePortfoliosEcollectionActivatedFromCZ_MultipleCoverageLocalAndPerpetual.java
LoadPortfolioIncrementalOnlineUpdatePortfoliosEcollectionActivatedFromCZ_MultipleCoverageLocalAndPerpetual,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\LoadPortfolioIncrementalOnlineUpdatePortfoliosEcollectionActivatedFromCZ_MultipleCoverageLocalAndPerpetual.java
LoadPortfoliosFromServiceEditor,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\LoadPortfoliosFromServiceEditor.java
LoadPortfoliosFromSetToECollection,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\LoadPortfoliosFromSetToECollection.java
LoadPortfolioWithLocalExtensionLinkedToCZ,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\LoadPortfolioWithLocalExtensionLinkedToCZ.java
LoadPortfolioWithLocalExtensionLinkedToNZ,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\LoadPortfolioWithLocalExtensionLinkedToNZ.java
