test_name,test_path
recordsrelationoriginalwithitemszz,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\publishingZZ\recordsRelationZZ\RecordsRelationOriginalWithItemsZZ.java
exportrecordstosummonzz,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\publishingZZ\summonZZ\ExportRecordsToSummonZZ.java
fullpublishingtosummonzz,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\publishingZZ\summonZZ\FullPublishingToSummonZZ.java
incrementalpublishbibliographicrecordstosummonzz,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\publishingZZ\summonZZ\IncrementalPublishBibliographicRecordsToSummonZZ.java
publishdigitalonlytosummonzz,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\publishingZZ\summonZZ\PublishDigitalOnlyToSummonZZ.java
publishelectroniconlytosummonzz,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\publishingZZ\summonZZ\PublishElectronicOnlyToSummonZZ.java
publisherecordstosummonzz,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\publishingZZ\summonZZ\PublishErecordsToSummonZZ.java
publishinginactivecollectionzz,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\publishingZZ\summonZZ\PublishingInactiveCollectionZZ.java
publishinglocalextensiontosummonzz,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\publishingZZ\summonZZ\PublishingLocalExtensionToSummonZZ.java
publishingofdeletedrecordstosummonzz,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\publishingZZ\summonZZ\PublishingOfDeletedRecordsToSummonZZ.java
publishingtosummonpinventoryenrichmentzz,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\publishingZZ\summonZZ\PublishingToSummonPinventoryEnrichmentZZ.java
publishingtosummonrunnowzz,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\publishingZZ\summonZZ\PublishingToSummonRunNowZZ.java
publishphysicalonlytosummonzz,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\publishingZZ\summonZZ\PublishPhysicalOnlyToSummonZZ.java
republishtosummonwithcnozz,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\publishingZZ\summonZZ\RepublishToSummonWithCNOZZ.java
summonmulticampusdeleteportfoliozz,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\publishingZZ\summonZZ\SummonMultiCampusDeletePortfolioZZ.java
publishingportfolioszz,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\publishingZZ\PublishingPortfoliosZZ.java
publishsetwithpedzz,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\publishingZZ\PublishSetWithPEDZZ.java
borrowercancelrequest_rapidosatorapido,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rapidoSA\BorrowerCancelRequest_RapidoSAToRapido.java
borrowercancelrequest_rapidosatorapidosa,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rapidoSA\BorrowerCancelRequest_RapidoSAToRapidoSA.java
borrowercancelrequest_rapidotorapidosa,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rapidoSA\BorrowerCancelRequest_RapidoToRapidoSA.java
costtopatronng_pod_rapidotorapidosa,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rapidoSA\CostToPatronNG_Pod_RapidoToRapidoSA.java
createandupdateuser_folioils,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rapidoSA\CreateAndUpdateUser_FolioILS.java
digitalrequest_documentdeliverylink,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rapidoSA\DigitalRequest_DocumentDeliveryLink.java
importbyoai_newrecords_folio,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rapidoSA\ImportByOAI_NewRecords_Folio.java
importbyoai_updaterecord_folio,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rapidoSA\ImportByOAI_UpdateRecord_Folio.java
importjobbyuploadfile,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rapidoSA\ImportJobByUploadFile.java
lenderrejectrequest_rapidosatorapido,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rapidoSA\LenderRejectRequest_RapidoSAToRapido.java
lenderrejectrequest_rapidosatorapidosa,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rapidoSA\LenderRejectRequest_RapidoSAToRapidoSA.java
lenderrejectrequest_rapidotorapidosa,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rapidoSA\LenderRejectRequest_RapidoToRapidoSA.java
lendinglocate_itemavailability,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rapidoSA\LendingLocate_ItemAvailability.java
lendinglocate_itemrequestability,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rapidoSA\LendingLocate_ItemRequestability.java
physicallastresort_borrowerpolicy,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rapidoSA\PhysicalLastResort_BorrowerPolicy.java
physicallastresort_locatefailedatlender,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rapidoSA\PhysicalLastResort_LocateFailedAtLender.java
physicalrequestfromrapidosa,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rapidoSA\PhysicalRequestFromRapidoSA.java
physicalrequestfromrapidosa_unknownuser,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rapidoSA\PhysicalRequestFromRapidoSA_UnknownUser.java
physicalrequest_printslip,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rapidoSA\PhysicalRequest_PrintSlip.java
publishrecordstorapidill,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rapidoSA\PublishRecordsToRapidILL.java
rapidosatorapido_participatingitems_location,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rapidoSA\RapidoSaToRapido_ParticipatingItems_Location.java
rapidosa_api_createdigitallastresortrequest,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rapidoSA\RapidoSA_API_CreateDigitalLastResortRequest.java
rapidosa_api_createphysicallastresortrequest,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rapidoSA\RapidoSA_API_CreatePhysicalLastResortRequest.java
rapidosa_api_createphysicalrequest,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rapidoSA\RapidoSA_API_CreatePhysicalRequest.java
rapidosa_borrowingcopyright_numberofrequestsperuserforspecificresource,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rapidoSA\RapidoSA_BorrowingCopyright_NumberOfRequestsPerUserForSpecificResource.java
rapidosa_borrowingcopyright_yearssincepublicationdate,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rapidoSA\RapidoSA_BorrowingCopyright_YearsSincePublicationDate.java
rapidosa_borrowingmediationrules_missingedition_barcode,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rapidoSA\RapidoSA_BorrowingMediationRules_MissingEdition_Barcode.java
rapidosa_checklinksexist,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rapidoSA\RapidoSA_CheckLinksExist.java
rapidosa_partnerpod1reject_movetopartnerpod2,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rapidoSA\RapidoSA_PartnerPod1Reject_MoveToPartnerPod2.java
rapidosa_partnerpod1reject_partnerpod2reject_requestcancelled,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rapidoSA\RapidoSA_PartnerPod1Reject_PartnerPod2Reject_RequestCancelled.java
rapidosa_rapidillcopyrightrule_yearssincepublicationdate_article,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rapidoSA\RapidoSA_RapidILLCopyrightRule_YearsSincePublicationDate_Article.java
rapidosa_rapidillfulldigitalrequest_article,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rapidoSA\RapidoSA_RapidILLFullDigitalRequest_Article.java
rapidotorapidosa_participatingitems_location,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rapidoSA\RapidoToRapidoSA_ParticipatingItems_Location.java
renewrejectedlenderpolicy_borrowingpage_rapidosatorapidosa,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rapidoSA\RenewRejectedLenderPolicy_BorrowingPage_RapidoSAToRapidoSA.java
requestrenewaccepted_borrowingpage_rapidosatorapidosa,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rapidoSA\RequestRenewAccepted_BorrowingPage_RapidoSAToRapidoSA.java
requestrenewaccepted_primove_rapidosatorapidosa,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rapidoSA\RequestRenewAccepted_PrimoVE_RapidoSAToRapidoSA.java
rialtoafterclone,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\configurationsAndBasics\RialtoAfterClone.java
rialtocleanup,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\configurationsAndBasics\RialtoCleanUp.java
rialtoconfiguration,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\configurationsAndBasics\RialtoConfiguration.java
rialtoconfigurationutils,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\configurationsAndBasics\RialtoConfigurationUtils.java
rialtotestsconfiguration,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\configurationsAndBasics\RialtoTestsConfiguration.java
rilatonewui_basicmenutest,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\configurationsAndBasics\RilatoNewUI_BasicMenuTest.java
rilatonewui_basicsearchtest,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\configurationsAndBasics\RilatoNewUI_BasicSearchTest.java
sendtoapprovalforuserswithcheckoutbutton,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\configurationsAndBasics\SendToApprovalForUsersWithCheckoutButton.java
validateroles,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\configurationsAndBasics\ValidateRoles.java
verifyrialtoapiurl,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\configurationsAndBasics\VerifyRialtoApiUrl.java
curatedtopics,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\curatedTopics\CuratedTopics.java
ddapool,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\dda\DDAPool.java
verifyaddtoddaprivilege,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\dda\VerifyAddToDdaPrivilege.java
verifyddaconfigurationacrosspages,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\dda\VerifyDDAConfigurationAcrossPages.java
ebacollection,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\EBA\EBACollection.java
ebasmartselection,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\EBA\EBASmartSelection.java
finalizeebaplan,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\EBA\FinalizeEBAPlan.java
pinunpinebaoffers,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\EBA\PinUnpinEBAOffers.java
setupebaprofile,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\EBA\SetUpEBAProfile.java
excludefacets,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\facets\ExcludeFacets.java
multiselectfacets,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\facets\MultiselectFacets.java
offerssummary,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\facets\OffersSummary.java
stickyfacets,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\facets\StickyFacets.java
verifyfacets,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\facets\VerifyFacets.java
activateportfoliounderczcollection,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\integrationWithAlma\ActivatePortfolioUnderCZCollection.java
availableforinholdingsview,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\integrationWithAlma\AvailableForInHoldingsView.java
collectionlinkedtocz,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\integrationWithAlma\CollectionLinkedToCZ.java
createporfoliofromecollectioncz,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\integrationWithAlma\CreatePorfolioFromECollectionCZ.java
createporfoliostandalone,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\integrationWithAlma\CreatePorfolioStandAlone.java
createportfoliounderlocalecollection,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\integrationWithAlma\CreatePortfolioUnderLocalECollection.java
legantoupdatesinrialtopurchaserequest,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\integrationWithAlma\LegantoUpdatesInRialtoPurchaseRequest.java
networkholding,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\integrationWithAlma\NetworkHolding.java
ordercompleteforebook,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\integrationWithAlma\OrderCompleteForEBook.java
ordercompleteforebookskipeactivationtask,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\integrationWithAlma\OrderCompleteForEBookSkipEActivationTask.java
ordercompleteforprintbook,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\integrationWithAlma\OrderCompleteForPrintBook.java
purchaseelectronicitemwithoutholdings,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\integrationWithAlma\PurchaseElectronicItemWithoutHoldings.java
purchasephysicalitemwithoutholdings,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\integrationWithAlma\PurchasePhysicalItemWithoutHoldings.java
purchaserequest,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\integrationWithAlma\PurchaseRequest.java
purchaserequestunauthenticated,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\integrationWithAlma\PurchaseRequestUnauthenticated.java
removeduplicatedbibaftercheckout,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\integrationWithAlma\RemoveDuplicatedBibAfterCheckout.java
validationsincart,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\integrationWithAlma\ValidationsInCart.java
verifybadgesinyourinstitutionornetwork,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\integrationWithAlma\VerifyBadgesInYourInstitutionOrNetwork.java
verifybkeyinpurchasedebcoffering,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\integrationWithAlma\VerifyBkeyInPurchasedEBCOffering.java
verifyinvalidordersincart,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\integrationWithAlma\VerifyInvalidOrdersInCart.java
verifyprofilerialtomatch,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\integrationWithAlma\VerifyProfileRialtoMatch.java
commentslist,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\lists\CommentsList.java
createnewlist,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\lists\CreateNewList.java
lists,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\lists\Lists.java
listsbulkuploadlargefile,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\lists\ListsBulkUploadLargeFile.java
listsbulkuploadlargefilesecondpart,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\lists\ListsBulkUploadLargeFileSecondPart.java
listsbulkuploadsmallfile,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\lists\ListsBulkUploadSmallFile.java
listsbulkuploadsmallfilesecondpart,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\lists\ListsBulkUploadSmallFileSecondPart.java
searchlistoflists,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\lists\SearchListOfLists.java
sharedlists,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\lists\SharedLists.java
accessmodel,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\market\AccessModel.java
advancedsearch,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\market\AdvancedSearch.java
bulkactions,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\market\BulkActions.java
discounting,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\market\Discounting.java
failinggracefully,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\market\FailingGracefully.java
inrecordnavigation,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\market\InRecordNavigation.java
libraryactivitiesfromcart,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\market\LibraryActivitiesFromCart.java
mandatoryfieldscustomization,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\market\MandatoryFieldsCustomization.java
mandatorylocationandfundforselector,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\market\MandatoryLocationAndFundForSelector.java
navigatetoworkfromcart,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\market\NavigateToWorkFromCart.java
pagination,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\market\Pagination.java
publicationyear,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\market\PublicationYear.java
removeitemsfromcart,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\market\RemoveItemsFromCart.java
rialtoperformancetest,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\market\RialtoPerformanceTest.java
rialtosearch,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\market\RialtoSearch.java
sort,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\market\Sort.java
verifybadgesinitem,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\market\VerifyBadgesInItem.java
verifynotyetpublishedandoutofprint,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\market\VerifyNotYetPublishedAndOutOfPrint.java
rejectedordernotification,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\notifications\RejectedOrderNotification.java
checkoutandcancelpol,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\orderHistory\CheckoutAndCancelPOL.java
checkoutandcancelpolperformance,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\orderHistory\CheckoutAndCancelPOLPerformance.java
multipleinterestedusers,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\orderHistory\MultipleInterestedUsers.java
multiplequantityforebooks,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\orderHistory\MultipleQuantityForEBooks.java
multiplereportingcodes,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\orderHistory\MultipleReportingCodes.java
notesinitem,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\orderHistory\NotesInItem.java
orderfieldsvalidation,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\orderHistory\OrderFieldsValidation.java
orderhistory,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\orderHistory\OrderHistory.java
orderhistorysearch,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\orderHistory\OrderHistorySearch.java
otherpeoplepurchases,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\orderHistory\OtherPeoplePurchases.java
routingfield,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\orderHistory\RoutingField.java
tobecancelledstatus,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\orderHistory\ToBeCancelledStatus.java
verifyfacetsfundandrush,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\orderHistory\VerifyFacetsFundAndRush.java
verifyrejectreasons,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\orderHistory\VerifyRejectReasons.java
dismissofferings,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\profiles\DismissOfferings.java
managerankingprofiles,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\profiles\ManageRankingProfiles.java
managerecommendationsprofiles,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\profiles\ManageRecommendationsProfiles.java
querybuilder,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\profiles\QueryBuilder.java
verifyfeedswithmultipleusers,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\profiles\VerifyFeedsWithMultipleUsers.java
verifyfeedswithsuperselectoruser,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\profiles\VerifyFeedsWithSuperSelectorUser.java
publisherlists,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\publisherLists\PublisherLists.java
alertinreadinglistrialtoordercancelled,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\readingLists\AlertInReadingListRialtoOrderCancelled.java
alertinreadinglistrialtoorderrejected,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\readingLists\AlertInReadingListRialtoOrderRejected.java
citationholdings,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\readingLists\CitationHoldings.java
searchfromreadinglist,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\readingLists\SearchFromReadingList.java
selectionplan,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\selectionPlan\SelectionPlan.java
selectionplandda,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\selectionPlan\SelectionPlanDDA.java
selectionplanpart1,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\selectionPlan\SelectionPlanPart1.java
selectionplanpart2,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\selectionPlan\SelectionPlanPart2.java
selectionplanpart3,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\selectionPlan\SelectionPlanPart3.java
selectionplanrules,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\selectionPlan\SelectionPlanRules.java
selectionplantesttab,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\selectionPlan\SelectionPlanTestTab.java
selectionplanwithddadisabled,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\selectionPlan\SelectionPlanWithDdaDisabled.java
sharedcommunityprofilesinselectionplan,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\sharedCommunityProfiles\SharedCommunityProfilesInSelectionPlan.java
sharedcommunityprofilesintitlealerts,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\sharedCommunityProfiles\SharedCommunityProfilesInTitleAlerts.java
sidepaneactionsincart,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\sidePane\SidePaneActionsInCart.java
approvaltasklist,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\taskApprovalList\ApprovalTaskList.java
taskswidgetforapprovaltasklist,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\taskApprovalList\TasksWidgetForApprovalTaskList.java
applycarttemplates,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\templates\ApplyCartTemplates.java
disableformesharedtemplate,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\templates\DisableForMeSharedTemplate.java
managecarttemplates,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\templates\ManageCartTemplates.java
titlealertbasics,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\TitleAlerts\TitleAlertBasics.java
titlealertcartdefaultsvalidations,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\TitleAlerts\TitleAlertCartDefaultsValidations.java
titlealertfaculty,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\TitleAlerts\TitleAlertFaculty.java
titlealerthistory,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\TitleAlerts\TitleAlertHistory.java
titlealerttasksvalidations,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\TitleAlerts\TitleAlertTasksValidations.java
titlealertutils,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\TitleAlerts\TitleAlertUtils.java
titlealertvalidations,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rialto\TitleAlerts\TitleAlertValidations.java
shelfreportwithdiacritics,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\BrowseShelfListing\ShelfReportWithDiacritics.java
nacsis_app_configuration,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\cloudApp\NACSIS_App_Configuration.java
retrievemonographholdingvianacsisapp,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\cloudApp\RetrieveMonographHoldingViaNACSISApp.java
retrieveserialholdingvianacsisapp,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\cloudApp\RetrieveSerialHoldingViaNACSISApp.java
synchandeditvianacsis_cloudappmonographbib,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\cloudApp\SynchAndEditViaNACSIS_CloudAppMonographBib.java
